C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: The intermediate directory (E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\\Bin\Debug\) contains files shared from another project (createWorld.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  showCube.cpp
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(90,13): error C2065: 'glColor4f0': undeclared identifier
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(90,29): error C2059: syntax error: ')'
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(248,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(249,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(255,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(256,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(260,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(261,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(267,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(268,19): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(272,22): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(273,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(279,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(280,18): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(284,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(285,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(301,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(302,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(303,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(304,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(315,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(315,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(315,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(316,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(316,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(316,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(319,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(319,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(319,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(320,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(320,29): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
E:\STUDY\CSCI520\Assignment1\starter-csci520-assign1\showCube.cpp(320,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
